/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', 'forward')
 -- left : -9.68

('right', 'red', None, None, 'left')
 -- forward : -10.32
 -- right : 0.85
 -- None : 2.03
 -- left : -10.45

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.93
 -- right : -0.01
 -- None : 0.00
 -- left : -11.54

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.64
 -- right : -0.35
 -- None : -4.05
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -10.16
 -- right : 0.94
 -- None : 2.09
 -- left : -8.94

('left', 'green', 'left', None, 'right')
 -- forward : 0.81
 -- right : 0.28
 -- None : 1.15
 -- left : 1.74

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.33
 -- right : 0.32
 -- None : 1.72
 -- left : -5.84

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.27
 -- right : -0.29
 -- None : 2.38
 -- left : -5.04

('forward', 'green', 'left', None, 'right')
 -- forward : 2.17
 -- right : 0.71
 -- None : 0.45
 -- left : 0.58

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.60
 -- right : 0.78
 -- None : -0.07
 -- left : 0.93

('right', 'red', None, None, None)
 -- forward : -10.22
 -- right : 2.62
 -- None : 1.10
 -- left : -9.92

('left', 'red', 'right', 'forward', 'left')
 -- forward : -21.99
 -- right : -11.31
 -- None : 1.82
 -- left : -21.77

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : -4.18
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -36.26
 -- right : 1.11
 -- None : 1.81
 -- left : -32.40

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.28
 -- right : 2.17
 -- None : 0.44
 -- left : 0.03

('forward', 'green', None, None, 'left')
 -- forward : 2.02
 -- right : 0.70
 -- None : -5.40
 -- left : 1.07

('right', 'green', 'right', None, 'forward')
 -- forward : 0.39
 -- right : 1.58
 -- None : -2.60
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -21.87
 -- right : -10.91
 -- None : 2.35
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -8.95
 -- right : 0.38
 -- None : 1.96
 -- left : -22.53

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 2.40
 -- left : -31.67

('right', 'red', 'left', 'forward', None)
 -- forward : -39.29
 -- right : -20.23
 -- None : 1.50
 -- left : -36.61

('left', 'red', None, 'right', 'right')
 -- forward : -7.67
 -- right : 0.82
 -- None : 1.33
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.69
 -- right : 0.90
 -- None : 1.49
 -- left : -10.02

('left', 'green', None, 'forward', 'right')
 -- forward : 1.06
 -- right : 0.67
 -- None : -4.43
 -- left : 1.81

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.17
 -- right : 1.95
 -- None : 0.80
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -39.92
 -- right : 1.22
 -- None : 1.94
 -- left : -39.66

('right', 'green', 'left', None, 'forward')
 -- forward : 1.12
 -- right : 1.54
 -- None : 0.77
 -- left : 1.09

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.89
 -- right : 1.33
 -- None : -4.99
 -- left : -17.77

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.53
 -- right : 0.49
 -- None : 1.58
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -10.30
 -- right : 0.63
 -- None : 1.97
 -- left : -9.70

('left', 'red', None, 'right', 'left')
 -- forward : -9.27
 -- right : -0.01
 -- None : 1.85
 -- left : -5.69

('right', 'green', None, 'forward', 'left')
 -- forward : 0.78
 -- right : 2.27
 -- None : -5.46
 -- left : 0.56

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.66
 -- right : 1.42
 -- None : 0.61
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.56
 -- right : 1.28
 -- None : -4.28
 -- left : -19.64

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -21.94

('right', 'green', 'right', 'forward', None)
 -- forward : 0.21
 -- right : 1.63
 -- None : -2.89
 -- left : -11.48

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : -2.81
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -31.47
 -- right : 0.77
 -- None : 1.55
 -- left : -36.46

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.33
 -- right : 2.06
 -- None : 1.33
 -- left : -7.82

('right', 'green', None, 'left', 'left')
 -- forward : 0.64
 -- right : 2.62
 -- None : -4.91
 -- left : 0.40

('forward', 'red', None, 'left', 'left')
 -- forward : -10.08
 -- right : 0.47
 -- None : 2.56
 -- left : -7.51

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -22.47
 -- right : 0.77
 -- None : 1.98
 -- left : -22.01

('left', 'green', 'right', 'left', None)
 -- forward : 0.90
 -- right : 0.14
 -- None : -4.08
 -- left : -16.25

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.80
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.71
 -- right : 1.53
 -- None : 0.14
 -- left : 0.73

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.83
 -- right : -19.32
 -- None : 1.30
 -- left : -40.59

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.31
 -- None : 1.01
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -8.24
 -- right : 2.16
 -- None : 1.54
 -- left : -32.15

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -22.47
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -39.44
 -- right : -20.53
 -- None : 1.28
 -- left : -39.72

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.26
 -- right : -19.77
 -- None : 1.74
 -- left : -39.62

('right', 'green', None, 'forward', 'right')
 -- forward : 1.22
 -- right : 0.26
 -- None : -4.55
 -- left : 0.33

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : -10.68

('right', 'red', 'right', 'forward', None)
 -- forward : -21.71
 -- right : -11.26
 -- None : 2.44
 -- left : -22.28

('right', 'red', None, 'right', 'right')
 -- forward : -5.07
 -- right : 0.94
 -- None : 1.40
 -- left : -5.64

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.77
 -- right : -19.47
 -- None : 2.09
 -- left : -37.75

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -36.29
 -- right : 1.35
 -- None : 2.13
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : -3.01
 -- left : -11.15

('left', 'green', None, 'left', 'right')
 -- forward : 0.66
 -- right : 1.04
 -- None : -4.60
 -- left : 1.79

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -22.44
 -- right : -11.50
 -- None : 0.00
 -- left : -21.55

('left', 'green', None, 'forward', 'left')
 -- forward : 0.88
 -- right : 0.78
 -- None : -5.17
 -- left : 2.13

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : -2.98
 -- left : -11.34

('left', 'green', 'right', None, 'left')
 -- forward : 0.38
 -- right : 0.35
 -- None : -3.16
 -- left : -10.58

('right', 'red', 'right', None, None)
 -- forward : -10.34
 -- right : 1.18
 -- None : 1.25
 -- left : -40.35

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -11.17

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -8.46
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -9.55
 -- right : 2.39
 -- None : 1.46
 -- left : -7.53

('left', 'red', 'forward', 'right', 'left')
 -- forward : -8.89
 -- right : 0.00
 -- None : 1.62
 -- left : -9.23

('forward', 'red', None, 'right', 'forward')
 -- forward : -21.61
 -- right : -0.28
 -- None : 1.37
 -- left : -39.27

('right', 'red', 'left', 'left', None)
 -- forward : -9.01
 -- right : 1.38
 -- None : 2.38
 -- left : -9.50

('right', 'green', None, 'left', 'forward')
 -- forward : 0.79
 -- right : 1.23
 -- None : -5.03
 -- left : 1.06

('forward', 'green', None, 'right', None)
 -- forward : 1.69
 -- right : 0.56
 -- None : -4.77
 -- left : 1.02

('forward', 'red', None, 'right', 'right')
 -- forward : -5.97
 -- right : 0.00
 -- None : 2.33
 -- left : -8.96

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.75
 -- right : 0.00
 -- None : -5.43
 -- left : -16.19

('left', 'green', 'forward', None, 'left')
 -- forward : 0.56
 -- right : 0.33
 -- None : -4.81
 -- left : -19.37

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.09
 -- right : 1.77
 -- None : 1.08
 -- left : -7.86

('left', 'red', 'right', None, 'right')
 -- forward : -9.69
 -- right : 1.16
 -- None : 1.93
 -- left : -21.51

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.21
 -- right : -0.18
 -- None : -4.68
 -- left : 2.02

('left', 'red', None, 'forward', None)
 -- forward : -40.41
 -- right : -20.62
 -- None : 1.97
 -- left : -40.08

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.08
 -- right : 1.26
 -- None : -2.66
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.87
 -- right : 1.18
 -- None : 2.53
 -- left : -9.37

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.92
 -- right : 1.91
 -- None : 0.00
 -- left : 0.09

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.98
 -- right : 0.03
 -- None : -3.63
 -- left : -17.96

('left', 'red', 'forward', None, 'right')
 -- forward : -8.78
 -- right : 0.23
 -- None : 1.81
 -- left : -10.09

('right', 'green', 'forward', 'right', None)
 -- forward : 0.39
 -- right : 2.52
 -- None : -4.54
 -- left : -18.22

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.55
 -- right : 0.00
 -- None : 1.69
 -- left : -8.16

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.27
 -- None : 0.00
 -- left : -15.94

('forward', 'green', None, 'forward', None)
 -- forward : 0.74
 -- right : 1.18
 -- None : -4.70
 -- left : 0.73

('forward', 'red', None, 'right', None)
 -- forward : -10.16
 -- right : 0.87
 -- None : 1.30
 -- left : -9.32

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.54
 -- right : 0.97
 -- None : -4.44
 -- left : 0.81

('right', 'red', None, 'forward', None)
 -- forward : -40.59
 -- right : -20.54
 -- None : 1.52
 -- left : -39.63

('right', 'red', None, 'left', 'right')
 -- forward : -9.53
 -- right : 1.31
 -- None : 0.00
 -- left : -7.90

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : -4.50
 -- left : -11.11

('right', 'green', 'left', None, 'right')
 -- forward : 0.48
 -- right : 1.90
 -- None : 0.57
 -- left : 1.21

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : -10.72

('right', 'red', 'forward', 'right', None)
 -- forward : -5.64
 -- right : 1.25
 -- None : 2.12
 -- left : -7.29

('forward', 'red', 'forward', 'forward', None)
 -- forward : -36.19
 -- right : -19.27
 -- None : 1.83
 -- left : -38.27

('left', 'green', None, 'left', None)
 -- forward : 0.15
 -- right : 0.37
 -- None : -5.26
 -- left : 1.86

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.05
 -- right : 0.65
 -- None : 0.00
 -- left : -5.32

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.90
 -- right : 2.00
 -- None : 0.77
 -- left : -0.06

('left', 'green', None, 'right', 'left')
 -- forward : 0.90
 -- right : 0.99
 -- None : -4.73
 -- left : 1.87

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.61
 -- right : -20.11
 -- None : 1.59
 -- left : -39.93

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.65
 -- right : 1.46
 -- None : 0.88
 -- left : -8.20

('right', 'green', None, 'forward', None)
 -- forward : 1.23
 -- right : 2.07
 -- None : -5.03
 -- left : 1.04

('right', 'red', 'left', None, None)
 -- forward : -10.02
 -- right : 1.09
 -- None : 2.02
 -- left : -9.66

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : -22.08

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -31.95
 -- right : 0.73
 -- None : 1.83
 -- left : -22.12

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.00
 -- right : 0.00
 -- None : 2.43
 -- left : -31.26

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.07

('right', 'red', None, 'left', 'forward')
 -- forward : -36.67
 -- right : 1.24
 -- None : 1.95
 -- left : -39.77

('forward', 'green', 'left', None, 'left')
 -- forward : 1.84
 -- right : 0.60
 -- None : 0.41
 -- left : 0.89

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : -31.69

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.34
 -- right : 0.00
 -- None : -3.14
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.02
 -- right : 1.54
 -- None : -4.57
 -- left : 0.16

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.08
 -- right : 1.25
 -- None : -4.08
 -- left : -18.69

('left', 'red', 'right', 'forward', None)
 -- forward : -36.11
 -- right : 0.00
 -- None : 1.97
 -- left : -21.82

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.03
 -- right : 0.63
 -- None : 0.92
 -- left : 1.76

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.62
 -- right : -0.06
 -- None : 0.74
 -- left : 0.60

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.90
 -- right : 0.60
 -- None : 1.53
 -- left : -9.68

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.66
 -- right : 1.17
 -- None : -5.24
 -- left : 0.91

('left', 'red', None, 'left', 'right')
 -- forward : -9.67
 -- right : 1.01
 -- None : 1.85
 -- left : -7.79

('left', 'green', None, 'right', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : -4.43
 -- left : 2.14

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -39.90
 -- right : -20.64
 -- None : 2.25
 -- left : -38.03

('left', 'green', None, 'forward', None)
 -- forward : 0.99
 -- right : 1.13
 -- None : -5.44
 -- left : 1.62

('forward', 'red', None, 'forward', 'right')
 -- forward : -36.69
 -- right : 0.00
 -- None : 1.37
 -- left : -31.37

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.51
 -- right : 0.00
 -- None : 1.68
 -- left : -5.68

('right', 'red', 'left', 'forward', 'right')
 -- forward : -21.93
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : -10.62

('right', 'red', 'right', 'left', 'forward')
 -- forward : -31.78
 -- right : 1.01
 -- None : 2.27
 -- left : -31.92

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.59
 -- right : 0.00
 -- None : 1.99
 -- left : -22.16

('forward', 'green', 'right', None, 'right')
 -- forward : 2.10
 -- right : 0.85
 -- None : -4.71
 -- left : -11.36

('left', 'red', 'right', None, 'forward')
 -- forward : -36.48
 -- right : 0.67
 -- None : 0.13
 -- left : -38.28

('right', 'red', 'right', None, 'left')
 -- forward : -8.50
 -- right : 0.80
 -- None : 2.19
 -- left : -22.44

('forward', 'green', 'left', None, None)
 -- forward : 2.21
 -- right : 0.30
 -- None : 1.03
 -- left : 1.07

('right', 'green', 'right', None, 'left')
 -- forward : 0.99
 -- right : 1.31
 -- None : -3.79
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.20
 -- right : 1.68
 -- None : 1.28
 -- left : -21.56

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.64
 -- right : 0.09
 -- None : 0.00
 -- left : 1.64

('forward', 'red', 'right', None, 'left')
 -- forward : -8.16
 -- right : 0.66
 -- None : 1.42
 -- left : -38.09

('left', 'green', 'left', None, None)
 -- forward : 0.86
 -- right : 0.70
 -- None : 0.59
 -- left : 2.40

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -21.83
 -- right : 0.00
 -- None : 1.98
 -- left : -22.51

('right', 'red', None, 'forward', 'left')
 -- forward : -36.41
 -- right : -19.65
 -- None : 1.33
 -- left : -32.23

('right', 'red', 'left', 'left', 'forward')
 -- forward : -37.02
 -- right : 0.75
 -- None : 1.73
 -- left : -37.06

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -38.19
 -- right : -11.48
 -- None : 2.02
 -- left : -22.26

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.38
 -- right : 1.10
 -- None : 2.25
 -- left : -9.55

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.64
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : -4.47
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : -3.19
 -- left : -11.17

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -22.19
 -- right : -11.27
 -- None : 1.59
 -- left : -31.28

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.90
 -- right : 0.61
 -- None : 0.99
 -- left : -9.97

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.52
 -- right : 1.91
 -- None : -5.05
 -- left : -11.48

('left', 'red', 'right', 'left', None)
 -- forward : -9.24
 -- right : 0.00
 -- None : 1.61
 -- left : -31.89

('forward', 'green', None, 'left', 'left')
 -- forward : 1.53
 -- right : 0.57
 -- None : -4.83
 -- left : 0.74

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.41
 -- right : 1.25
 -- None : -3.85
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.47
 -- right : 0.66
 -- None : 2.59
 -- left : -9.97

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.17
 -- right : 2.15
 -- None : 0.80
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.06
 -- right : 1.14
 -- None : -4.29
 -- left : -11.09

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.76
 -- right : 0.96
 -- None : -5.11
 -- left : 0.40

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -11.24

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : -0.12
 -- right : 0.55
 -- None : -4.44
 -- left : 2.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.20
 -- right : 0.36
 -- None : 0.28
 -- left : 1.07

('forward', 'green', None, None, None)
 -- forward : 1.96
 -- right : 0.09
 -- None : -5.06
 -- left : 0.03

('forward', 'green', None, 'right', 'left')
 -- forward : 1.57
 -- right : 0.30
 -- None : -4.79
 -- left : -0.23

('right', 'red', 'left', 'right', 'forward')
 -- forward : -21.95
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.24
 -- right : 0.05
 -- None : 0.83
 -- left : 0.20

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.85
 -- right : 0.09
 -- None : 2.09
 -- left : -39.66

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 2.40

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.72
 -- None : -3.28
 -- left : -11.38

('right', 'red', 'right', 'right', None)
 -- forward : -9.17
 -- right : 0.47
 -- None : 1.44
 -- left : -35.81

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -21.47
 -- right : -11.33
 -- None : 1.91
 -- left : -22.44

('forward', 'red', None, None, 'left')
 -- forward : -10.15
 -- right : 0.17
 -- None : 2.64
 -- left : -10.28

('right', 'green', 'forward', 'left', None)
 -- forward : 0.41
 -- right : 2.27
 -- None : -3.94
 -- left : -11.03

('left', 'red', None, 'right', 'forward')
 -- forward : -22.47
 -- right : 0.00
 -- None : 1.78
 -- left : -38.74

('right', 'green', None, None, 'left')
 -- forward : 1.22
 -- right : 1.03
 -- None : -4.51
 -- left : 0.54

('left', 'red', 'forward', 'left', None)
 -- forward : -9.45
 -- right : 0.99
 -- None : 2.70
 -- left : -7.32

('forward', 'green', 'left', 'right', None)
 -- forward : 2.07
 -- right : 0.90
 -- None : 0.90
 -- left : 0.70

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.60
 -- None : 2.39
 -- left : -32.33

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -22.12
 -- right : -11.11
 -- None : 1.75
 -- left : -21.70

('right', 'red', 'left', None, 'left')
 -- forward : -9.37
 -- right : 2.36
 -- None : 0.83
 -- left : -10.53

('right', 'green', None, 'right', 'left')
 -- forward : 0.84
 -- right : 0.88
 -- None : -4.57
 -- left : 0.42

('right', 'red', 'right', None, 'forward')
 -- forward : -21.66
 -- right : 1.03
 -- None : 1.85
 -- left : -22.30

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.17
 -- right : 0.26
 -- None : -4.81
 -- left : -16.33

('right', 'green', None, 'left', None)
 -- forward : 0.75
 -- right : 2.35
 -- None : -4.97
 -- left : 0.28

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : -10.97

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.24
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : -2.84
 -- left : -10.86

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.79
 -- right : 0.49
 -- None : -2.40
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.07
 -- right : 1.03
 -- None : -5.18
 -- left : -19.23

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
